<?xml version="1.0" encoding="ISO-8859-1" ?>
<script>
<pgm name='CM1090R' lib='CPPPGM' func='submitorder'>
<parm comment=''>
 <ds var='ORDERHDR'>
 <data var='MSOBWD_BEGINNING_WORK_DATE' type='10a'>~</data>
 <data var='MSOMLS_MILES_DRIVEN' type='3s1'>-9</data>
 <data var='MSOHRS_HOURS_WORKED' type='3s1'>-9</data>
 <data var='MSORYN_RESIDENTIAL_Y_N' type='1a'>~</data>
 <data var='MSOISR_ISR_CODE' type='2a'>~</data>
 <data var='MSOUCD_UPDATE_CODE' type='1s0'>9</data>
 <data var='MSOPYN_PRINTED_Y_N' type='1a'>~</data>
 <data var='MSOFYN_FLAGGED_FOR_PRINT_Y_N' type='1a'>~</data>
 <data var='MSOSTA_STATE' type='2a'>~</data>
 <data var='MSOCTY_CITY' type='3a'>~</data>
 <data var='MSOSDA_SUBDIVISION' type='5a'>~</data>
 <data var='MSOSTR_STREET_NAME' type='20a'>~</data>
 <data var='MSOSST_STREET_SUBTITLE' type='3a'>~</data>
 <data var='MSOSDR_STREET_DIRECTION' type='2a'>~</data>
 <data var='MSOST_NUM_STREET_NUMBER' type='7a'>~</data>
 <data var='MSOSSD_ST_SUBDESCRIPTION' type='10a'>~</data>
 <data var='MSOBD_NUM_BUILDING_NUMBER' type='2s0'>-9</data>
 <data var='MSOBS_NUM_BUILDING_SUB_NUMBER' type='5a'>~</data>
 <data var='MSOCYC_BILLING_CYCLE' type='2s0'>-9</data>
 <data var='MSOP01_PRINT_AT_LOCATION_1' type='1a'>~</data>
 <data var='MSOP02_PRINT_AT_LOCATION_2' type='1a'>~</data>
 <data var='MSOP03_PRINT_AT_LOCATION_3' type='1a'>~</data>
 <data var='MSOP04_PRINT_AT_LOCATION_4' type='1a'>~</data>
 <data var='MSOP05_PRINT_AT_LOCATION_5' type='1a'>~</data>
 <data var='MSOP06_PRINT_AT_LOCATION_6' type='1a'>~</data>
 <data var='MSOP07_PRINT_AT_LOCATION_7' type='1a'>~</data>
 <data var='MSOP08_PRINT_AT_LOCATION_8' type='1a'>~</data>
 <data var='MSOP09_PRINT_AT_LOCATION_9' type='1a'>~</data>
 <data var='MSOP10_PRINT_AT_LOCATION_10' type='1a'>~</data>
 <data var='MSOP11_PRINT_AT_LOCATION_11' type='1a'>~</data>
 <data var='MSOP12_PRINT_AT_LOCATION_12' type='1a'>~</data>
 <data var='MSOP13_PRINT_AT_LOCATION_13' type='1a'>~</data>
 <data var='MSOP14_PRINT_AT_LOCATION_14' type='1a'>~</data>
 <data var='MSOP15_PRINT_AT_LOCATION_15' type='1a'>~</data>
 <data var='MSOP16_PRINT_AT_LOCATION_16' type='1a'>~</data>
 <data var='MSOP17_PRINT_AT_LOCATION_17' type='1a'>~</data>
 <data var='MSOP18_PRINT_AT_LOCATION_18' type='1a'>~</data>
 <data var='MSOP19_PRINT_AT_LOCATION_19' type='1a'>~</data>
 <data var='MSOP20_PRINT_AT_LOCATION_20' type='1a'>~</data>
 <data var='MSOF03_ORDER_ORIGINATION_CODE' type='1a'>~</data>
 <data var='MSOD01_ALT_PHONE_NUM_TFR_ORDER_NUM' type='9a'>~</data>
 <data var='MSOD02_SOLD_BY_EMPLOYEE_NUM' type='8s0'>-9</data>
 <data var='MSOGRP_ACCOUNT_PIN_NUM' type='9a'>~</data>
 <data var='MSOSTG_STAGE_CODE' type='3a'>~</data>
 <data var='MSOPAS_SAM_SEQUENCE_NUM' type='5p0'>-9</data>
 <data var='MSOBNM_BUILDING_NAME' type='15a'>~</data>
 <data var='MSOTCS_TC_WORK_STATUS' type='1a'>~</data>
 <data var='MSOTCD_TC_WORK_CHANGE_DATE' type='10a'>~</data>
 <data var='MSOTCT_TC_WORK_CHANGE_TIME' type='8a'>~</data>
 <data var='MSOWFS_WAM_WORK_STATUS' type='1a'>~</data>
 <data var='MSOWFD_WAM_WORK_CHANGE_DATE' type='10a'>~</data>
 <data var='MSOWFT_WAM_WORK_CHANGE_TIME' type='8a'>~</data>
 <data var='MSOFRS_FRME_WORK_STATUS' type='1a'>~</data>
 <data var='MSOFRD_FRAME_WORK_CHANGE_DATE' type='10a'>~</data>
 <data var='MSOFRT_FRAME_WORK_CHANGE_TIME' type='8a'>~</data>
 <data var='MSOLCD_PLANT_TRAIT_CODE' type='10a'>~</data>
 <data var='MSOAST_AUTO_STAGED_Y_N' type='1a'>~</data>
 <data var='MSONCN_NEW_CONSTRUCTION_Y_N' type='1a'>~</data>
 <data var='MSOTCN_TECH_NOTES_INCLUDED_Y_N' type='1a'>~</data>
 <data var='MSOPSF_PRIMARY_SERVICE_FLAG' type='1a'>~</data>
 <data var='MSOBWT_BEGIN_WORK_TIME' type='6p0'>-9</data>
 <data var='MSOEWD_END_WORK_DATE' type='10a'>~</data>
 <data var='MSOEWT_END_WORK_TIME' type='8a'>~</data>
 <data var='MSOADA_ALLOW_ORDER_DEACTIVATE' type='1a'>~</data>
 <data var='MSODED_DEACTIVATE_DATE' type='10a'>~</data>
 <data var='MSODET_DEACTIVATE_TIME' type='8a'>~</data>
 <data var='MSODEU_DEACTIVATE_USER' type='10a'>~</data>
 <data var='MSOCWA_CUSTOMER_WILL_ADVISE' type='1a'>~</data>
 <data var='CRMROFLG_RECORDS_ONLY_FLAG' type='1a'>~</data>
 <data var='CRMORDTY_ORDER_TYPE_CODE' type='15a'>Change</data>
 <data var='ALLORDERSPROCESSED' type='1a'>~</data>
 <data var='CRMBPS_BYPASS_CITY_ZIP_STATE' type='1a'>~</data>
 <data var='CHANNELCODE_MSOCHC' type='5i0'>-9</data>
 <data var='PARTNERID_MSOPAR' type='10i0'>-9</data>
 <data var='REFERRALID_MSOREF' type='10i0'>-9</data>
 <data var='LEADTRACKINGNUMBER_MSOLTN' type='10i0'>-9</data>
 <data var='MARKETINGPROGRAM_MSOMPG' type='10i0'>-9</data>
 <ds var='HIGHSPEEDINTERNETINFO'>
 <data var='ACCOUNTSPEED' type='13a'>~</data>
 <data var='ORDERSPEED' type='13a'>~</data>
 <data var='HSIPORT' type='15a'>~</data>
 <data var='DSLAMDEVICE' type='30a'>~</data>
 <data var='DSLAMCLLICODE' type='11a'>~</data>
 <data var='MANAGEMENTIP' type='15a'>~</data>
 <data var='MANAGEMENTIPV6' type='39a'>~</data>
 <data var='LCTYPE' type='5a'>~</data>
 <data var='LCTYPEHSICAPABLE' type='1a'>~</data>
 <data var='HSICAPABLEMESSAGE' type='41a'>~</data>
 <data var='PRIMARYCIRCUIT' type='53a'>~</data>
 <data var='PLANTTYPE' type='10a'>~</data>
 <data var='FICTITIOUSID' type='10s0'>-9</data>
 <data var='HIGHESTAVAILABLESPEED' type='13a'>~</data>
 <data var='AVAILABLEMAXPRODUCTSPEED' type='13a'>~</data>
 <data var='PORTSTATUS' type='40a'>~</data>
 <data var='INSERVICEHSICONNECTIONID' type='40a'>~</data>
 <data var='NETWORKVPI' type='3s0'>-9</data>
 <data var='NETWORKVCI' type='4s0'>-9</data>
 <data var='SUBSCRIBERVPI' type='2s0'>-9</data>
 <data var='SUBSCRIBERVCI' type='2s0'>-9</data>
 <data var='MODEMOWNERSHIP' type='3a'>~</data>
 <data var='TERMINALINFORMATION' type='11a'>~</data>
 <data var='FIBERTOTHEHOME' type='1a'>~</data>
 <data var='CONNECTIONCNT' type='5i0' enddo='CONNECTIONCNT'>3</data>
 <ds var='CONNECTION' comment='Multi-occur container' array='on'>
 <ds dim='5' dou='CONNECTIONCNT' array='on'>
 <data var='TERMINALID' type='40a'>~</data>
 <data var='ORIGINATION' type='5a'>~</data>
 <data var='CENTRALOFFICE' type='5a'>~</data>
 <data var='CENTRALOFFICECLLICODE_PLOF_OFDLC' type='11a'>~</data>
 <data var='REMOTEOFFICECLLICODE_PLOF_OFDLC' type='11a'>~</data>
 <data var='TERMINALSPEED' type='13a'>~</data>
 <data var='TECHNOLOGYCNT' type='5i0'>-9</data>
 <ds var='TECHNOLOGY' comment='Multi-occur container' array='on'>
 <ds dim='10' array='on'>
 <data var='TECHNOLOGYGROUP' type='9a'>~</data>
 <data var='TECHNOLOGY' type='10a'>~</data>
 <data var='TECHNOLOGYITEM' type='5a'>~</data>
 <data var='DEFAULTMODEM' type='5a'>~</data>
 <data var='AVAILABLESPEED' type='13a'>~</data>
 <data var='ADDITIONALSPEEDINFO' type='60a'>~</data>
 <data var='MAXDSLAMSPEED' type='13a'>~</data>
 <data var='MARKETOFFERING' type='13a'>~</data>
 <data var='RESIDENTIALORBUSINESSINDICATOR' type='11a'>~</data>
 <data var='PREPAIDBROADBANDCAPABLE' type='1a'>~</data></ds>
 </ds>
 </ds>
 </ds>
 <data var='SERVICE_NPANXX' type='6s0'>-9</data></ds>
 <data var='SV02RECORDSize' type='10i0'>-9</data>
 <data var='SV02DRECORDSize' type='10i0'>-9</data>
 <data var='SV02ERECORDSize' type='10i0'>-9</data>
 <data var='SV04RECORDSize' type='10i0'>-9</data>
 <data var='SV05RECORDSize' type='10i0' enddo='SV05RECORDSize'>20</data>
 <data var='SV18RECORDSize' type='10i0'>-9</data>
 <data var='SV18XT1RECORDSize' type='10i0'>-9</data>
 <data var='SV19RECORDSize' type='10i0'>-9</data>
 <data var='SV20RECORDSize' type='10i0'>-9</data>
 <data var='SVS01RECORDSize' type='10i0'>-9</data>
 <data var='SV02OARRAYSize' type='10i0'>-9</data>
 <data var='SV08ARRAYSize' type='10i0'>-9</data>
 <data var='SVDSLSVMARRAYSize' type='10i0'>-9</data>
 <data var='PEACEOFMINDSize' type='10i0'>-9</data>
 <data var='SOSUBSCRIPTIONACTIVITYSize' type='10i0'>-9</data>
 <data var='SOSVCL2Size' type='10i0'>-9</data>
 <ds var='SV02RECORD'>
 <data var='SV2LSN_LAST_NAME' type='15a'>~</data>
 <data var='SV2FRN_FIRST_NAME' type='15a'>~</data>
 <data var='SV2AD1_ADDRESS_LINE_1' type='30a'>555 This Street</data>
 <data var='SV2AD2_ADDRESS_LINE_2' type='30a'>~</data>
 <data var='SV2AD3_ADDRESS_LINE_3' type='30a'>~</data>
 <data var='SV2CTY_CITY' type='20a'>That City</data>
 <data var='SV2SAB_STATE_ABBREVIATION' type='2a'>FL</data>
 <data var='SV2ZCD_NINE_DIGIT_ZIP_CODE' type='9p0'>33481</data>
 <data var='SV2FTX_FEDERAL_TAX_Y_N' type='1a'>~</data>
 <data var='SV2STX_STATE_TAX_TABLE' type='2a'>~</data>
 <data var='SV2STP_SERVICE_TYPE' type='2a'>~</data>
 <data var='SV2BMT_BILL_METHOD_A_C' type='1a'>~</data>
 <data var='SV2CRT_CREDIT_RATING' type='1a'>~</data>
 <data var='SV2RCN_PRIVATE_LINE' type='2s0'>-9</data>
 <data var='SV2TLM_TOLL_LIMIT_CODE' type='1a'>~</data>
 <data var='SV2CDT_CONNECT_DATE_YYMMDD' type='10a'>~</data>
 <data var='SV2DDT_DISCONNECT_DATE_YYMMDD' type='10a'>~</data>
 <data var='SV2QBL_QUANTITY_OF_BILLS' type='2s0'>-9</data>
 <data var='SV2DTB_DETAIL_BILLS_Y_N_O' type='1a'>~</data>
 <data var='SV2DLQ_QTY_DIRECTORY_LABELS' type='2s0'>-9</data>
 <data var='SV2BK_NUM_BANK_NUMBER' type='10s0'>-9</data>
 <data var='SV2BAC_BANK_ACCOUNT' type='17a'>~</data>
 <data var='SV2BAT_BANK_ACCOUNT_TYPE' type='1a'>~</data>
 <data var='SV2HCD_HANDLING_CODE' type='1a'>~</data>
 <data var='SV2AC_NUM_ACCOUNT_NUMBER' type='10s0'>-9</data>
 <data var='SV2SA_NUM_SERVICE_AREA_CONTROL_NUM' type='7s0'>-9</data>
 <data var='SV2BD_NUM_BUILDING_NUMBER' type='2s0'>-9</data>
 <data var='SV2BS_NUM_BUILDING_SUB_NUMBER' type='5a'>~</data>
 <data var='SV2E01_ADDITIONAL_INFORMATION_NUM1' type='13a'>~</data>
 <data var='SV2E02_ADDITIONAL_INFORMATION_NUM2' type='13a'>~</data>
 <data var='SV2E03_ADDITIONAL_INFORMATION_NUM3' type='13a'>~</data>
 <data var='SV2E04_ADDITIONAL_INFORMATION_NUM4' type='13a'>~</data>
 <data var='SV2E05_ADDITIONAL_INFORMATION_NUM5' type='13a'>~</data>
 <data var='SV2E06_ADDITIONAL_INFORMATION_NUM6' type='13a'>~</data>
 <data var='SV2E07_ADDITIONAL_INFORMATION_NUM7' type='13a'>~</data>
 <data var='SV2E08_ADDITIONAL_INFORMATION_NUM8' type='13a'>~</data>
 <data var='SV2E09_ADDITIONAL_INFORMATION_NUM9' type='13a'>~</data>
 <data var='SV2E10_ADDITIONAL_INFORMATION_NUM10' type='13a'>~</data>
 <data var='SV2LNG_LISTING_CODE' type='2a'>~</data>
 <data var='SV2NMF_NAME_FORMAT' type='1a'>~</data>
 <data var='SV2_NUMTK_TRUNKS' type='4s0'>-9</data>
 <data var='SV2PTY_SUBSCRIBER_PRIORITY' type='1a'>~</data>
 <data var='SV2SO_NUM_SERVICE_ORDER' type='9a'>~</data>
 <data var='SV2TBE_TOLL_BILLING_EXCEPTION' type='1a'>~</data>
 <data var='SV2LRN_LOCAL_ROUTING_NUMBER' type='6s0'>-9</data>
 <data var='SV2RNB_REMOTE_NUMBER' type='10s0'>-9</data>
 <data var='SV2SAC_DISH_ACCOUNT_NUM' type='16a'>~</data>
 <data var='SA2CCC_CSG_CUSTOMER_CODE' type='3a'>~</data>
 <data var='SA2CHC_CSG_HOUSE_KEY_CODE' type='14a'>~</data>
 <data var='PCMACCOUNTNUMBER_SV2PCM' type='8s0'>-9</data>
 <data var='SV2DTA_DTV_ACCOUNT_NUMBER' type='9a'>~</data>
 <data var='PRICINGSEQMENTINDICATOR' type='2s0'>-9</data>
 <data var='CUSTOMERPRICINGSEGMENTINDICATOR' type='2s0'>-9</data></ds>
 <ds var='DIRECTORYDELIVERY_SV02D'>
 <data var='DIRECTORYLABELQUANTITY_S2DDLQ' type='5s0'>-9</data>
 <data var='MIDILABELQUANTITY_S2DMLQ' type='5s0'>-9</data>
 <data var='OTHERMAILADDRESS_S2DOMA' type='1a'>~</data>
 <data var='OTHERLASTNAME_S2DLSN' type='15a'>~</data>
 <data var='OTHERFIRSTNAME_S2DFRN' type='15a'>~</data>
 <data var='OTHERNAMEFORMAT_S2DONF' type='1a'>~</data>
 <data var='OTHERADDRESS1_S2DAD1' type='30a'>~</data>
 <data var='OTHERADDRESS2_S2DAD2' type='30a'>~</data>
 <data var='OTHERCITY_S2DCTY' type='20a'>~</data>
 <data var='OTHERSTATE_S2DSAB' type='2a'>~</data>
 <data var='OTHERZIPCODE_S2DZCD' type='9p0'>-9</data>
 <data var='ADDITIONALDIRECTORYREQUEST_S2DARD' type='2s0'>-9</data>
 <data var='ADDITIONALMIDISREQUEST_S2DAMD' type='2s0'>-9</data>
 <data var='SERVICEORDERNUMBER_S2DSONUM' type='9a'>~</data></ds>
 <ds var='TAXEXEMPTION_SV02E'>
 <data var='CUSTOMERNAME_E02NAM' type='30a'>~</data>
 <data var='CITY_E02CTY' type='20a'>~</data>
 <data var='STATE_E02STA' type='2a'>~</data>
 <data var='EXEMPTCERTIFICATENUMBER_E02ECNUM' type='20a'>~</data>
 <data var='EMAILNOTICETO_E02ENT' type='30a'>~</data>
 <data var='EMAILADDRESS_E02EMA' type='50a'>~</data>
 <data var='EXEMPTIONCUSTOMERTYPE_E02ECT' type='2a'>~</data>
 <data var='FEDERALEXEMPTED_E02FEX' type='1a'>~</data>
 <data var='STATEEXEMPTED_E02SEX' type='1a'>~</data>
 <data var='FEDERALEXEMPTCODE_E02FEC' type='2a'>~</data>
 <data var='FEDERALEXEMPTSTARTDATE_E02FSD' type='10a'>~</data>
 <data var='FEDERALEXEMPTENDDATE_E02FED' type='10a'>~</data>
 <data var='STATEEXEMPTIONSTARTDATE_E02SSD' type='10a'>~</data>
 <data var='STATEEXEMPTIONENDDATE_E02SED' type='10a'>~</data>
 <data var='STATEEXEMPTCODE_E02SEC' type='2a'>~</data>
 <data var='USFEXEMPTIONFLAG_E02USF' type='1a'>~</data>
 <data var='E911EXEMPTIONFLAG_E02911' type='1a'>~</data>
 <data var='EXEMPTIONCERTIFICATESTATUS_E02EST' type='1a'>~</data>
 <data var='SERVICEORDERNUMBER_E02SONUM' type='9a'>~</data></ds>
 <ds var='SV04RECORD'>
 <data var='SV4DD1_DEPOSIT_DATE_NUM1' type='10a'>~</data>
 <data var='SV4DD2_DEPOSIT_DATE_NUM2' type='10a'>~</data>
 <data var='SV4DD3_DEPOSIT_DATE_NUM3' type='10a'>~</data>
 <data var='SV4DD4_DEPOSIT_DATE_NUM4' type='10a'>~</data>
 <data var='SV4DD5_DEPOSIT_DATE_NUM5' type='10a'>~</data>
 <data var='SV4DA1_DEPOSIT_AMOUNT_NUM1' type='7p2'>-9</data>
 <data var='SV4DA2_DEPOSIT_AMOUNT_NUM2' type='7p2'>-9</data>
 <data var='SV4DA3_DEPOSIT_AMOUNT_NUM3' type='7p2'>-9</data>
 <data var='SV4DA4_DEPOSIT_AMOUNT_NUM4' type='7p2'>-9</data>
 <data var='SV4DA5_DEPOSIT_AMOUNT_NUM5' type='7p2'>-9</data>
 <data var='SV4DC1_DEPOSIT_CODE_NUM1' type='2a'>~</data>
 <data var='SV4DC2_DEPOSIT_CODE_NUM2' type='2a'>~</data>
 <data var='SV4DC3_DEPOSIT_CODE_NUM3' type='2a'>~</data>
 <data var='SV4DC4_DEPOSIT_CODE_NUM4' type='2a'>~</data>
 <data var='SV4DC5_DEPOSIT_CODE_NUM5' type='2a'>~</data>
 <data var='SV4IM1_INTEREST_METHOD_NUM1' type='1a'>~</data>
 <data var='SV4IM2_INTEREST_METHOD_NUM2' type='1a'>~</data>
 <data var='SV4IM3_INTEREST_METHOD_NUM3' type='1a'>~</data>
 <data var='SV4IM4_INTEREST_METHOD_NUM4' type='1a'>~</data>
 <data var='SV4IM5_INTEREST_METHOD_NUM5' type='1a'>~</data>
 <data var='SV4PMT_ADVANCE_PAYMENT' type='9p2'>-9</data>
 <data var='SV4ADT_ADV_PAY_DATE' type='10a'>~</data>
 <data var='SV4AFG_ADV_PAY_FLAG' type='1a'>~</data></ds>
 <ds var='SV05RECORD' comment='Multi-occur container' array='on'>
 <ds dim='90' dou='SV05RECORDSize' array='on'>
 <data var='SV5SQ_NUM_SEQUENCE_NUMBER' type='4s0'>-9</data>
 <data var='SV5LN_NUM_LINE_NUMBER' type='3s0'>-9</data>
 <data var='SV5LW_NUM_LIST_WITH_PHONE_NUMBER' type='10s0'>-9</data>
 <data var='SV5DI1_DIRECTORY_CODE_NUM1' type='4a'>~</data>
 <data var='SV5DI2_DIRECTORY_CODE_NUM2' type='4a'>~</data>
 <data var='SV5DI3_DIRECTORY_CODE_NUM3' type='4a'>~</data>
 <data var='SV5DI4_DIRECTORY_CODE_NUM4' type='4a'>~</data>
 <data var='SV5DI5_DIRECTORY_CODE_NUM5' type='4a'>~</data>
 <data var='SV5DES_DESCRIPTION_LINE' type='50a'>~</data></ds>
 </ds>
 <ds var='SV18RECORD'>
 <data var='S18CDT_CONTROL_DATE' type='10a'>~</data>
 <data var='S18CRD_CREDIT_CLASS' type='2a'>~</data>
 <data var='S18CYC_BILLING_CYCLE' type='2s0'>-9</data>
 <data var='S18SS_NUM_SOCIAL_SECURITY_NUM' type='9p0'>-9</data>
 <data var='S18DL_NUM_DRIVERS_LICENSE_NUM' type='25a'>~</data>
 <data var='S18EMP_EMPLOYER_NAME' type='20a'>~</data>
 <data var='S18EAD_EMPLOYER_ADDRESS' type='30a'>~</data>
 <data var='S18EPH_EMPLOYER_PHONE' type='10s0'>-9</data>
 <data var='S18HDT_HIRE_DATE' type='10a'>~</data>
 <data var='S18SFN_SPOUSE_NAME_FIRST' type='12a'>~</data>
